16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
18:13:47 Player Bryce Robert connecting.
18:13:49 BattlEye Server: Player #41 Bryce Robert - GUID: 862d47e2cd98c0fe397c182c2033be77 (unverified)
18:13:49 Player Bryce Robert connected (id=76561198101308155).
18:13:49 BattlEye Server: Verified GUID (862d47e2cd98c0fe397c182c2033be77) of player #41 Bryce Robert
18:14:18 Player XxBOSSZOMBIExX is losing connection
18:14:34 BattlEye Server: (Side) ThatsBogus: WHAT SUPRESSOR DOES THE M14 FROM RHS USE?
18:14:44 Player XxBOSSZOMBIExX kicked off by BattlEye: Client not responding
18:14:44 Player XxBOSSZOMBIExX disconnected.
18:14:46 Divinerasta uses modified data file
18:14:46 BattlEye Server: Player #23 Divinerasta (50.150.60.245:2342) connected
18:14:46 Player Divinerasta connecting.
18:14:48 BattlEye Server: Player #23 Divinerasta - GUID: 6fd431192e1f358649f29177d2b37f87 (unverified)
18:14:48 Player Divinerasta connected (id=76561198052260380).
18:14:48 BattlEye Server: Verified GUID (6fd431192e1f358649f29177d2b37f87) of player #23 Divinerasta
18:15:07 Player Vertex134 disconnected.
18:15:07 BattlEye Server: Player #26 Vertex134 disconnected
18:15:08 Dack Janiels uses modified data file
18:15:08 BattlEye Server: Player #26 Dack Janiels (104.175.93.168:2342) connected
18:15:08 Player Dack Janiels connecting.
18:15:09 BattlEye Server: Player #26 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
18:15:10 Player Dack Janiels connected (id=76561198148290672).
18:15:10 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #26 Dack Janiels
18:15:58 BattlEye Server: (Side) ThatsBogus: ANYONE KNOW WHAT SUPRESSOR THE RHS M14 USES?
18:16:05 BattlEye Server: (Side) theninja35: No sorry.
18:16:09 BattlEye Server: (Side) ThatsBogus: sorry caps
18:16:11 BattlEye Server: (Side) Aidan: it doesnt use one
18:16:14 BattlEye Server: (Side) Shitty Bill: Any admins around?
18:16:22 Player uncle grandpa disconnected.
18:16:22 BattlEye Server: Player #38 uncle grandpa disconnected
18:16:22 snipaldhino uses modified data file
18:16:22 BattlEye Server: Player #38 snipaldhino (71.59.93.226:2304) connected
18:16:22 Player snipaldhino connecting.
18:16:23 Successfull attempt to execute serverCommand '#kick 76561198072946099' by server.
18:16:23 Player Brendan disconnected.
18:16:23 BattlEye Server: Player #0 Brendan disconnected
18:16:24 SniperMan uses modified data file
18:16:24 BattlEye Server: Player #0 SniperMan (108.215.65.102:2342) connected
18:16:24 Player SniperMan connecting.
18:16:24 BattlEye Server: Player #38 snipaldhino - GUID: 1a06fe622ec367fa25b98da3a181bdb9 (unverified)
18:16:24 Player snipaldhino connected (id=76561198086395114).
18:16:24 BattlEye Server: Verified GUID (1a06fe622ec367fa25b98da3a181bdb9) of player #38 snipaldhino
18:16:25 Player |SGs| Jonty Fox disconnected.
18:16:25 BattlEye Server: Player #14 |SGs| Jonty Fox disconnected
18:16:25 Wolfy uses modified data file
18:16:25 BattlEye Server: Player #14 Wolfy (134.220.116.217:2304) connected
18:16:25 Player Wolfy connecting.
18:16:26 BattlEye Server: Player #0 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
18:16:26 Player SniperMan connected (id=76561198094861860).
18:16:26 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #0 SniperMan
18:16:27 BattlEye Server: Player #14 Wolfy - GUID: c16439ea80e42b15a6cce4d7fe17b3ba (unverified)
18:16:28 Player Wolfy connected (id=76561198105671103).
18:16:28 BattlEye Server: Verified GUID (c16439ea80e42b15a6cce4d7fe17b3ba) of player #14 Wolfy
18:17:47 BattlEye Server: (Side) Peach: why are the ai lagging out
18:18:21 BattlEye Server: (Side) James: i just purchased a vehicle but it wont let me lock it?!
18:18:40 BattlEye Server: (Side) Mad Baron: your goonaa get kicked soon for it XD
18:18:51 BattlEye Server: (Side) Mad Baron: when you log back in, you should be able to
18:19:13 Player Uneeks is losing connection
18:19:46 Successfull attempt to execute serverCommand '#kick 76561198076914939' by server.
18:19:46 Player [L.N.S] Wyatt disconnected.
18:19:46 BattlEye Server: Player #30 [L.N.S] Wyatt disconnected
18:19:48 oioioioo uses modified data file
18:19:48 BattlEye Server: Player #30 oioioioo (98.240.38.68:2304) connected
18:19:48 Player oioioioo connecting.
18:19:50 BattlEye Server: Player #30 oioioioo - GUID: 2b07643da5abc4267082f4aacf1c8dae (unverified)
18:19:50 Player oioioioo connected (id=76561198124155056).
18:19:50 BattlEye Server: Verified GUID (2b07643da5abc4267082f4aacf1c8dae) of player #30 oioioioo
18:20:13 Player Laiq disconnected.
18:20:13 BattlEye Server: Player #9 Laiq disconnected
18:20:14 Brendan uses modified data file
18:20:14 BattlEye Server: Player #9 Brendan (98.168.149.19:2304) connected
18:20:14 Player Brendan connecting.
18:20:16 BattlEye Server: Player #9 Brendan - GUID: 1b9bd4b01798da31b9cede7a6ac4fe49 (unverified)
18:20:16 Player Brendan connected (id=76561198072946099).
18:20:16 BattlEye Server: Verified GUID (1b9bd4b01798da31b9cede7a6ac4fe49) of player #9 Brendan
18:20:17 BattlEye Server: (Side) Mad Baron: watchout for the scudd apc ;) inbound
18:20:30 Player Cameron is losing connection
18:20:38 BattlEye Server: (Side) Wolfy: Why can't I lock my vehicle after I bought it?
18:20:47 BattlEye Server: (Side) Sniper_foe: obivously its a glitch bro
18:20:52 BattlEye Server: (Side) Shitty Bill: wolfy, relog and u should be able to lock it
18:20:55 BattlEye Server: (Side) theninja35: Zoom in on it.
18:20:58 Player Piotr Killman is losing connection
18:21:04 BattlEye Server: (Side) Mad Baron: unless you have the wrong car haha
18:21:18 BattlEye Server: (Side) Shitty Bill: ^^
18:21:21 Player ThatsBogus disconnected.
18:21:21 BattlEye Server: Player #1 ThatsBogus disconnected
18:21:21 [L.N.S] Wyatt uses modified data file
18:21:21 BattlEye Server: Player #1 [L.N.S] Wyatt (73.225.64.116:2304) connected
18:21:21 Player [L.N.S] Wyatt connecting.
18:21:23 BattlEye Server: Player #1 [L.N.S] Wyatt - GUID: 9bef51f79e63894e960206ff065d838f (unverified)
18:21:23 Player [L.N.S] Wyatt connected (id=76561198076914939).
18:21:23 BattlEye Server: Verified GUID (9bef51f79e63894e960206ff065d838f) of player #1 [L.N.S] Wyatt
18:22:34 Player snipaldhino disconnected.
18:22:34 BattlEye Server: Player #38 snipaldhino disconnected
18:22:35 [MDB] Smallz uses modified data file
18:22:35 BattlEye Server: Player #38 [MDB] Smallz (68.55.204.15:2342) connected
18:22:35 Player [MDB] Smallz connecting.
18:22:37 BattlEye Server: Player #38 [MDB] Smallz - GUID: 4ea500fce2374a06d579dfdd243984f3 (unverified)
18:22:37 Player [MDB] Smallz connected (id=76561198069609770).
18:22:37 BattlEye Server: Verified GUID (4ea500fce2374a06d579dfdd243984f3) of player #38 [MDB] Smallz
18:23:08 Player Ace disconnected.
18:23:08 BattlEye Server: Player #16 Ace disconnected
18:23:12 baconjman uses modified data file
18:23:12 BattlEye Server: Player #16 baconjman (68.229.70.54:2304) connected
18:23:12 Player baconjman connecting.
18:23:22 Player baconjman disconnected.
18:23:22 BattlEye Server: Player #16 baconjman disconnected
18:23:24 Tyy uses modified data file
18:23:24 BattlEye Server: Player #16 Tyy (108.168.21.228:2342) connected
18:23:24 Player Tyy connecting.
18:23:26 BattlEye Server: Player #16 Tyy - GUID: f81c85cfd385a16feed9c413b36c1666 (unverified)
18:23:54 BattlEye Server: (Side) oioioioo: wouldnt want those cars anyway if they were leaving smoke-trails...
18:24:08 BattlEye Server: (Side) Craig: pussys in that base
18:24:15 BattlEye Server: (Side) oioioioo: heh
18:24:17 BattlEye Server: (Side) Craig: throwing nades into the abyss
18:24:19 Player Peach disconnected.
18:24:19 BattlEye Server: Player #40 Peach disconnected
18:24:19 MDB BuncheZ uses modified data file
18:24:19 BattlEye Server: Player #39 MDB BuncheZ (71.31.218.71:2342) connected
18:24:19 Player MDB BuncheZ connecting.
18:24:21 BattlEye Server: Player #39 MDB BuncheZ - GUID: 6b299c569c0c7fb32d854b6ec1db2fe9 (unverified)
18:24:22 Player MDB BuncheZ connected (id=76561198041983355).
18:24:22 BattlEye Server: Verified GUID (6b299c569c0c7fb32d854b6ec1db2fe9) of player #39 MDB BuncheZ
18:25:01 Player Tyy disconnected.
18:25:01 BattlEye Server: Player #16 Tyy disconnected
18:25:01 Peach uses modified data file
18:25:01 BattlEye Server: Player #16 Peach (99.152.149.138:2342) connected
18:25:01 Player Peach connecting.
18:25:03 BattlEye Server: Player #16 Peach - GUID: bf6b38dee88e9bb04b564e37d1e084d9 (unverified)
18:25:04 Player Peach connected (id=76561198080637275).
18:25:04 BattlEye Server: Verified GUID (bf6b38dee88e9bb04b564e37d1e084d9) of player #16 Peach
18:27:11 BattlEye Server: (Side) Tekkiteer: is there a admin on
18:27:28 BattlEye Server: (Side) Cameron: will win 10 increase my FPS in arma?
18:27:39 BattlEye Server: (Side) oioioioo: No.
18:27:44 Player Pandaz is losing connection
18:27:51 BattlEye Server: (Side) Mad Baron: no diff. 
18:27:58 BattlEye Server: (Side) SpikeyPanda: only thing that will do that would be new cpu dood
18:28:01 BattlEye Server: (Side) SniperMan: can some1 log for a friend to join?
18:28:19 BattlEye Server: (Side) ISO: where is the busy areas of the map?
18:28:39 BattlEye Server: (Side) Mad Baron: west side and mission
18:29:19 Player OttoTheAutopilot disconnected.
18:29:19 BattlEye Server: Player #24 OttoTheAutopilot disconnected
18:29:19 ThaQtipWilson uses modified data file
18:29:19 BattlEye Server: Player #24 ThaQtipWilson (99.239.115.171:2342) connected
18:29:19 Player ThaQtipWilson connecting.
18:29:21 BattlEye Server: Player #24 ThaQtipWilson - GUID: 083779d567b6fcb48197ac2c2f1adadd (unverified)
18:29:23 Player ThaQtipWilson connected (id=76561198067553578).
18:29:23 BattlEye Server: Verified GUID (083779d567b6fcb48197ac2c2f1adadd) of player #24 ThaQtipWilson
18:29:36 BattlEye Server: (Side) SpikeyPanda: if you want a fps increase you can try a custom memory allocator
18:29:51 BattlEye Server: (Side) Cameron: do they actually work though?
18:30:06 BattlEye Server: (Side) Craig: how many shots you want bro
18:30:07 BattlEye Server: (Side) SpikeyPanda: im not sure
18:31:09 Player Brendan disconnected.
18:31:09 BattlEye Server: Player #9 Brendan disconnected
18:31:10 MDB Buturz uses modified data file
18:31:10 BattlEye Server: Player #9 MDB Buturz (71.31.46.195:2342) connected
18:31:10 Player MDB Buturz connecting.
18:31:13 BattlEye Server: Player #9 MDB Buturz - GUID: 9abab6333721f295f60e13861a311e7b (unverified)
18:31:13 Player MDB Buturz connected (id=76561198078973057).
18:31:13 BattlEye Server: Verified GUID (9abab6333721f295f60e13861a311e7b) of player #9 MDB Buturz
18:32:22 Player MDB Buturz disconnected.
18:32:22 BattlEye Server: Player #9 MDB Buturz disconnected
18:32:23 Legitawesome uses modified data file
18:32:23 BattlEye Server: Player #9 Legitawesome (98.209.103.243:2342) connected
18:32:23 Player Legitawesome connecting.
18:32:44 Player Legitawesome disconnected.
18:32:44 BattlEye Server: Player #9 Legitawesome disconnected
18:32:45 St0nedH1ppy uses modified data file
18:32:45 BattlEye Server: Player #9 St0nedH1ppy (70.49.152.176:2342) connected
18:32:45 Player St0nedH1ppy connecting.
18:32:47 BattlEye Server: Player #9 St0nedH1ppy - GUID: 58c1c3e32ba42b3597b6b07eaf40f37b (unverified)
18:32:48 Player St0nedH1ppy connected (id=76561198065727752).
18:32:48 BattlEye Server: Verified GUID (58c1c3e32ba42b3597b6b07eaf40f37b) of player #9 St0nedH1ppy
18:32:48 Player Brock disconnected.
18:32:48 BattlEye Server: Player #25 Brock disconnected
18:32:48 firsthandgrunt uses modified data file
18:32:48 BattlEye Server: Player #25 firsthandgrunt (160.3.85.247:2304) connected
18:32:48 Player firsthandgrunt connecting.
18:32:50 BattlEye Server: Player #25 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
18:32:51 Player firsthandgrunt connected (id=76561198132320665).
18:32:51 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #25 firsthandgrunt
18:32:51 Player stock disconnected.
18:32:51 BattlEye Server: Player #2 stock disconnected
18:32:52 Tyy uses modified data file
18:32:52 BattlEye Server: Player #2 Tyy (108.168.21.228:2342) connected
18:32:52 Player Tyy connecting.
18:32:54 BattlEye Server: Player #2 Tyy - GUID: f81c85cfd385a16feed9c413b36c1666 (unverified)
18:32:54 Player firsthandgrunt disconnected.
18:32:54 BattlEye Server: Player #25 firsthandgrunt disconnected
18:32:55 KingTuttPro uses modified data file
18:32:55 BattlEye Server: Player #25 KingTuttPro (173.33.10.118:2342) connected
18:32:55 Player KingTuttPro connecting.
18:32:56 Player Tyy connected (id=76561198041461404).
18:32:56 BattlEye Server: Verified GUID (f81c85cfd385a16feed9c413b36c1666) of player #2 Tyy
18:32:57 BattlEye Server: Player #25 KingTuttPro - GUID: 8583317c59460d50eb2656d4402e6456 (unverified)
18:32:57 Player KingTuttPro connected (id=76561198042028479).
18:32:57 BattlEye Server: Verified GUID (8583317c59460d50eb2656d4402e6456) of player #25 KingTuttPro
18:34:17 BattlEye Server: (Side) oioioioo: bye guys
18:34:27 BattlEye Server: (Side) Craig: pussys lol gf to ya cars
18:34:28 BattlEye Server: (Side) Craig: :D
18:34:34 BattlEye Server: (Side) Craig: sorry about birdy
18:34:41 BattlEye Server: (Side) James: why cant i lock my btr?
18:34:42 BattlEye Server: (Side) Tyy: I have been pressing Enter consistantly for the last 15mins. Finally got in :)
18:34:52 Player oioioioo disconnected.
18:34:53 BattlEye Server: Player #30 oioioioo disconnected
18:34:54 Legitawesome uses modified data file
18:34:54 BattlEye Server: Player #30 Legitawesome (98.209.103.243:2342) connected
18:34:54 Player Legitawesome connecting.
18:34:56 BattlEye Server: Player #30 Legitawesome - GUID: 0226cbd1ecc181e6da14a24100ae532d (unverified)
18:34:56 Player Legitawesome connected (id=76561198057414448).
18:34:56 BattlEye Server: Verified GUID (0226cbd1ecc181e6da14a24100ae532d) of player #30 Legitawesome
18:35:02 Successfull attempt to execute serverCommand '#kick 76561198253192574' by server.
18:35:02 Player Craig disconnected.
18:35:02 BattlEye Server: Player #48 Craig disconnected
18:35:02 MDB Buturz uses modified data file
18:35:02 BattlEye Server: Player #40 MDB Buturz (71.31.46.195:2342) connected
18:35:02 Player MDB Buturz connecting.
18:35:05 BattlEye Server: Player #40 MDB Buturz - GUID: 9abab6333721f295f60e13861a311e7b (unverified)
18:35:05 Player MDB Buturz connected (id=76561198078973057).
18:35:05 BattlEye Server: Verified GUID (9abab6333721f295f60e13861a311e7b) of player #40 MDB Buturz
18:35:12 BattlEye Server: (Side) SpikeyPanda: everybody ready for server #2
18:35:41 BattlEye Server: (Side) ThaQtipWilson: yes
18:36:26 Player MDB Buturz kicked off by BattlEye: Client not responding
18:36:26 Player MDB Buturz disconnected.
18:36:27 Zoulja uses modified data file
18:36:27 BattlEye Server: Player #40 Zoulja (104.53.107.64:2304) connected
18:36:27 Player Zoulja connecting.
18:36:29 BattlEye Server: Player #40 Zoulja - GUID: a232f90c1b5c5d3f9a292d911cc875db (unverified)
18:36:29 Player Zoulja connected (id=76561198008423408).
18:36:29 BattlEye Server: Verified GUID (a232f90c1b5c5d3f9a292d911cc875db) of player #40 Zoulja
18:36:49 Player Conor disconnected.
18:36:49 BattlEye Server: Player #29 Conor disconnected
18:36:50 Craig uses modified data file
18:36:50 BattlEye Server: Player #29 Craig (82.3.4.69:2304) connected
18:36:50 Player Craig connecting.
18:36:52 BattlEye Server: Player #29 Craig - GUID: 0cf70251cf066536a1cfe9d8f228b811 (unverified)
18:36:52 Player Craig connected (id=76561198253192574).
18:36:52 BattlEye Server: Verified GUID (0cf70251cf066536a1cfe9d8f228b811) of player #29 Craig
18:38:30 Player Zheky disconnected.
18:38:30 BattlEye Server: Player #36 Zheky disconnected
18:38:30 MDB Buturz uses modified data file
18:38:30 BattlEye Server: Player #36 MDB Buturz (71.31.46.195:2342) connected
18:38:31 Player MDB Buturz connecting.
18:38:32 BattlEye Server: Player #36 MDB Buturz - GUID: 9abab6333721f295f60e13861a311e7b (unverified)
18:38:33 Player MDB Buturz connected (id=76561198078973057).
18:38:33 BattlEye Server: Verified GUID (9abab6333721f295f60e13861a311e7b) of player #36 MDB Buturz
18:38:34 Player Reggae Man Bob Marley disconnected.
18:38:34 BattlEye Server: Player #32 Reggae Man Bob Marley disconnected
18:38:35 firsthandgrunt uses modified data file
18:38:35 BattlEye Server: Player #32 firsthandgrunt (160.3.85.247:2342) connected
18:38:35 Player firsthandgrunt connecting.
18:38:37 BattlEye Server: Player #32 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
18:38:37 Player firsthandgrunt connected (id=76561198132320665).
18:38:37 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #32 firsthandgrunt
18:40:29 BattlEye Server: (Side) Dack Janiels: how much are hinds?
18:40:36 BattlEye Server: (Side) ThaQtipWilson: 45k
18:40:37 BattlEye Server: (Side) theninja35: Wow Sniper foe actually had a good landing.
18:40:43 BattlEye Server: (Side) Dack Janiels: sweet
18:40:46 Player Cameron disconnected.
18:40:46 BattlEye Server: Player #51 Cameron disconnected
18:40:46 Sir Nuggets uses modified data file
18:40:46 BattlEye Server: Player #43 Sir Nuggets (67.68.2.21:2342) connected
18:40:46 Player Sir Nuggets connecting.
18:40:48 BattlEye Server: Player #43 Sir Nuggets - GUID: 5c3ccfb815bfc06b2bc8450d5dc51527 (unverified)
18:40:49 Player Sir Nuggets connected (id=76561198026171953).
18:40:49 BattlEye Server: Verified GUID (5c3ccfb815bfc06b2bc8450d5dc51527) of player #43 Sir Nuggets
18:41:35 Player Zoulja disconnected.
18:41:35 BattlEye Server: Player #40 Zoulja disconnected
18:41:35 caden uses modified data file
18:41:35 BattlEye Server: Player #40 caden (12.172.184.200:2304) connected
18:41:35 Player caden connecting.
18:41:37 BattlEye Server: Player #40 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
18:41:38 Player caden connected (id=76561198119565460).
18:41:38 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #40 caden
18:41:39 Player SpikeyPanda disconnected.
18:41:39 BattlEye Server: Player #3 SpikeyPanda disconnected
18:41:43 Face_Roll uses modified data file
18:41:43 BattlEye Server: Player #3 Face_Roll (73.225.224.129:2342) connected
18:41:43 Player Face_Roll connecting.
18:41:44 Player caden disconnected.
18:41:44 BattlEye Server: Player #40 caden disconnected
18:41:46 BattlEye Server: Player #3 Face_Roll - GUID: 4faefef80616774c4af4c8dc34723f75 (unverified)
18:41:46 Player Face_Roll connected (id=76561197970574765).
18:41:46 BattlEye Server: Verified GUID (4faefef80616774c4af4c8dc34723f75) of player #3 Face_Roll
18:41:49 Zach uses modified data file
18:41:49 BattlEye Server: Player #40 Zach (65.31.164.116:2342) connected
18:41:49 Player Zach connecting.
18:41:51 BattlEye Server: Player #40 Zach - GUID: b6a8bf6844009100608fa2d6f0704b34 (unverified)
18:41:51 Player Zach connected (id=76561198071528570).
18:41:51 BattlEye Server: Verified GUID (b6a8bf6844009100608fa2d6f0704b34) of player #40 Zach
18:43:03 Player MRBULLDOZER disconnected.
18:43:03 BattlEye Server: Player #4 MRBULLDOZER disconnected
18:43:06 baconjman uses modified data file
18:43:06 BattlEye Server: Player #4 baconjman (68.229.70.54:2342) connected
18:43:06 Player baconjman connecting.
18:43:13 BattlEye Server: Player #4 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
18:43:14 Player baconjman connected (id=76561198128119112).
18:43:14 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #4 baconjman
18:43:24 Successfull attempt to execute serverCommand '#kick 76561198049738767' by server.
18:43:24 Player Brodi97 disconnected.
18:43:24 BattlEye Server: Player #20 Brodi97 disconnected
18:43:26 caden uses modified data file
18:43:26 BattlEye Server: Player #20 caden (12.172.184.200:2342) connected
18:43:26 Player caden connecting.
18:43:28 Player firsthandgrunt kicked off by BattlEye: Ping too high (702)
18:43:28 Player firsthandgrunt disconnected.
18:43:29 BattlEye Server: Player #20 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
18:43:30 Player caden connected (id=76561198119565460).
18:43:30 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #20 caden
18:43:30 Brodi97 uses modified data file
18:43:30 BattlEye Server: Player #32 Brodi97 (101.161.137.74:2304) connected
18:43:31 Player Brodi97 connecting.
18:43:32 BattlEye Server: Player #32 Brodi97 - GUID: e805ffa50f439853a9f474e89431c435 (unverified)
18:43:33 Player Brodi97 connected (id=76561198049738767).
18:43:33 BattlEye Server: Verified GUID (e805ffa50f439853a9f474e89431c435) of player #32 Brodi97
18:45:03 BattlEye Server: (Side) Legitawesome: Tim are you online?
18:45:46 Player baconjman disconnected.
18:45:46 BattlEye Server: Player #4 baconjman disconnected
18:45:53 BattlEye Server: (Side) ODDBALL: Is it possible to refuel a heli without needing jerry cans?
18:45:53 firsthandgrunt uses modified data file
18:45:53 BattlEye Server: Player #4 firsthandgrunt (160.3.85.247:2342) connected
18:45:53 Player firsthandgrunt connecting.
18:45:55 BattlEye Server: Player #4 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
18:45:56 Player firsthandgrunt connected (id=76561198132320665).
18:45:56 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #4 firsthandgrunt
18:46:03 BattlEye Server: (Side) Tekkiteer: land on a gas station
18:46:05 BattlEye Server: (Side) Legitawesome: Land on a Gas Station
18:46:08 BattlEye Server: (Side) Articulate: Land on the gas station
18:46:23 BattlEye Server: (Side) Dack Janiels: why doesnt loot spawn
18:46:27 BattlEye Server: (Side) Sniper_foe: how much to submarines cost?
18:46:31 BattlEye Server: (Side) theninja35: lAnd on the gAs sTation
18:47:01 BattlEye Server: (Side) Divinerasta: 1000
18:47:01 BattlEye Server: (Direct) Rafael: ASSHOLE
18:47:10 BattlEye Server: (Direct) Rafael: was not gonna kill you
18:47:21 BattlEye Server: (Direct) Rafael: could have a long time ago
18:49:41 Player ISO disconnected.
18:49:41 BattlEye Server: Player #33 ISO disconnected
18:49:41 AtrashiiNoKage uses modified data file
18:49:41 BattlEye Server: Player #33 AtrashiiNoKage (75.132.39.149:2304) connected
18:49:41 Player AtrashiiNoKage connecting.
18:49:43 BattlEye Server: Player #33 AtrashiiNoKage - GUID: 1fea92bc471357d3c71e27e64fdbaa59 (unverified)
18:49:43 Player AtrashiiNoKage connected (id=76561198030892898).
18:49:43 BattlEye Server: Verified GUID (1fea92bc471357d3c71e27e64fdbaa59) of player #33 AtrashiiNoKage
18:49:48 BattlEye Server: (Side) SniperMan: does blood alcohol kill?
18:49:58 BattlEye Server: (Side) theninja35: What.
18:50:10 Player Blakey disconnected.
18:50:10 BattlEye Server: Player #46 Blakey disconnected
18:50:12 Syndrxi uses modified data file
18:50:12 BattlEye Server: Player #46 Syndrxi (99.238.206.253:2304) connected
18:50:12 Player Syndrxi connecting.
18:50:14 BattlEye Server: Player #46 Syndrxi - GUID: 416cc853e50e53fc0f84da79090a9ea4 (unverified)
18:50:15 Player Syndrxi connected (id=76561198096863236).
18:50:15 BattlEye Server: Verified GUID (416cc853e50e53fc0f84da79090a9ea4) of player #46 Syndrxi
18:50:20 Player Syndrxi disconnected.
18:50:21 BattlEye Server: Player #46 Syndrxi disconnected
18:50:21 Robert uses modified data file
18:50:21 BattlEye Server: Player #46 Robert (75.178.27.172:2342) connected
18:50:21 Player Robert connecting.
18:50:23 BattlEye Server: Player #46 Robert - GUID: cc806f68b52087b6cafa1e16591f9ce0 (unverified)
18:50:24 Player Robert connected (id=76561198001238710).
18:50:24 BattlEye Server: Verified GUID (cc806f68b52087b6cafa1e16591f9ce0) of player #46 Robert
18:51:21 Player Han Som disconnected.
18:51:21 BattlEye Server: Player #15 Han Som disconnected
18:51:21 BillyGoat111 uses modified data file
18:51:21 BattlEye Server: Player #15 BillyGoat111 (58.106.65.250:2304) connected
18:51:21 Player BillyGoat111 connecting.
18:51:23 BattlEye Server: Player #15 BillyGoat111 - GUID: 2a53e46c7c285497d9ad69be8691e8c7 (unverified)
18:51:24 Player BillyGoat111 connected (id=76561198066898183).
18:51:24 BattlEye Server: Verified GUID (2a53e46c7c285497d9ad69be8691e8c7) of player #15 BillyGoat111
18:51:27 Player Uneeks disconnected.
18:51:27 BattlEye Server: Player #31 Uneeks disconnected
18:51:30 baconjman uses modified data file
18:51:30 BattlEye Server: Player #31 baconjman (68.229.70.54:2342) connected
18:51:30 Player baconjman connecting.
18:51:32 BattlEye Server: Player #31 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
18:51:33 Player baconjman connected (id=76561198128119112).
18:51:33 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #31 baconjman
18:51:41 Successfull attempt to execute serverCommand '#kick 76561198094861860' by server.
18:51:41 Player SniperMan disconnected.
18:51:41 BattlEye Server: Player #0 SniperMan disconnected
18:51:54 SniperMan uses modified data file
18:51:54 BattlEye Server: Player #0 SniperMan (108.215.65.102:2342) connected
18:51:54 Player SniperMan connecting.
18:51:56 BattlEye Server: Player #0 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
18:51:57 Player SniperMan connected (id=76561198094861860).
18:51:57 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #0 SniperMan
18:52:54 BattlEye Server: (Side) MATEO: canu steal vehicles inside the safe zone?
18:52:59 BattlEye Server: (Side) Zach: no
18:53:02 BattlEye Server: (Side) Zach: its banable.
18:53:03 BattlEye Server: (Side) Roman Beck: Negative
18:53:08 BattlEye Server: (Side) MATEO: roger that
