19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
21:27:09 BattlEye Server: (Direct) Zheky: found a few things not working
21:27:31 BattlEye Server: (Direct) Zheky: dug in ieds are not placing and the m145 3d scope does not work
21:27:55 BattlEye Server: RCon admin #3 (50.160.98.3:50311) logged in
21:28:09 BattlEye Server: (Side) Pandaz: Friendlies in Nyker? lol
21:28:39 BattlEye Server: RCon admin #4 (50.160.98.3:61516) logged in
21:28:49 Player Dack Janiels disconnected.
21:28:49 BattlEye Server: Player #15 Dack Janiels disconnected
21:28:49 alex_ uses modified data file
21:28:49 BattlEye Server: Player #5 alex_ (72.133.36.249:2304) connected
21:28:49 Player alex_ connecting.
21:28:51 BattlEye Server: Player #5 alex_ - GUID: 72c323273550720a4d587be4459de3eb (unverified)
21:28:52 Player alex_ connected (id=76561198078386426).
21:28:52 BattlEye Server: Verified GUID (72c323273550720a4d587be4459de3eb) of player #5 alex_
21:29:09 BattlEye Server: (Side) Pandaz: If ur friendly im on the eastern side. I have my gun on my back
21:29:40 BattlEye Server: (Side) SureShoy: hmmv what are you doing?
21:29:40 BattlEye Server: RCon admin #3 (50.160.98.3:64127) logged in
21:29:56 BattlEye Server: (Side) Pandaz: RIP crane guy
21:30:14 BattlEye Server: (Side) Tekkiteer: you just said u were friendly
21:30:25 BattlEye Server: (Side) Pandaz: I lied.....
21:30:29 BattlEye Server: (Side) SniperNoSniping: how about dem cessnas.
21:30:39 Player PigeonBAG kicked off by BattlEye: Client not responding
21:30:39 Player PigeonBAG disconnected.
21:30:39 BirdDawgSL uses modified data file
21:30:39 BattlEye Server: Player #15 BirdDawgSL (73.213.215.166:2304) connected
21:30:39 Player BirdDawgSL connecting.
21:30:41 BattlEye Server: Player #15 BirdDawgSL - GUID: 23ab38657f2560cf54a566fad2a01821 (unverified)
21:30:41 BattlEye Server: (Side) Pandaz: I set up 700M away
21:30:42 Player BirdDawgSL connected (id=76561198113837137).
21:30:42 BattlEye Server: Verified GUID (23ab38657f2560cf54a566fad2a01821) of player #15 BirdDawgSL
21:30:56 BattlEye Server: (Side) Tyy: I had that plane for 20 seconds after taking off from the trader
21:30:59 BattlEye Server: (Side) Pandaz: I was being shot at so ive been searchin
21:31:07 BattlEye Server: (Side) Condor: ?
21:31:13 BattlEye Server: (Side) Tekkiteer: us too
21:31:15 BattlEye Server: (Side) SniperNoSniping: I heard that from a distance lol
21:31:17 BattlEye Server: (Side) Tekkiteer: well me to
21:31:33 BattlEye Server: (Side) Tyy: Were you in that base with the Littlebird?
21:31:34 BattlEye Server: (Side) Pandaz: Gg m8, im no asshole. You can get ur stuff and shake hands?
21:31:40 BattlEye Server: (Direct) alex_: so um why did ya two knock down these trees XD
21:31:42 BattlEye Server: (Side) Tekkiteer: ok m8
21:31:45 BattlEye Server: (Side) Tekkiteer: sounds good to me
21:31:49 BattlEye Server: (Side) SniperNoSniping: No I was running around
21:31:59 BattlEye Server: (Direct) alex_: here let me bless you
21:32:00 BattlEye Server: (Side) SniperNoSniping: Just heard the shot lol
21:32:08 BattlEye Server: (Side) SniperNoSniping: and the boom
21:32:20 BattlEye Server: (Direct) alex_: the almighty periscope shines apon you
21:32:25 BattlEye Server: (Side) SniperNoSniping: Ill see if I can find the killer
21:32:50 BattlEye Server: (Side) Tekkiteer: did u see the lights in the town go out 1 by 1
21:32:51 BattlEye Server: (Side) Pandaz: Im surprised i landed that shot. the Mar-10 is great
21:33:01 BattlEye Server: (Side) Pandaz: Yea
21:33:06 BattlEye Server: (Side) Tekkiteer: lol that was me
21:33:13 BattlEye Server: (Side) alex_: hey sniper, did the kicking bug thing go away? and if it did what coused it
21:33:20 BattlEye Server: (Side) Pandaz: Did you originally drive through in a red truck?
21:33:26 BattlEye Server: (Side) Pandaz: and get shot at?
21:33:29 BattlEye Server: (Side) Tekkiteer: no in a white 1
21:33:44 BattlEye Server: (Side) Tyy: Thaat was lame though, new air vehicles should get a sheild or something. I couldnt even reach full speed from takeoff before I blew up
21:33:52 BattlEye Server: (Side) Tekkiteer: some one shot me on my way out took me down to 6 health
21:34:01 BattlEye Server: (Side) Tekkiteer: 60
21:34:18 BattlEye Server: (Side) Pandaz: that might have been me
21:34:22 BattlEye Server: (Side) Pandaz: idk
21:34:28 BattlEye Server: (Side) BirdDawgSL: YEAH
21:34:37 BattlEye Server: (Side) SniperNoSniping: You should buy air vehicles from that from the airport, gives you a runway.
21:35:00 BattlEye Server: RCon admin #4 (50.160.98.3:58036) logged in
21:35:00 BattlEye Server: (Side) alex_: wait did someone buy an air vic not at the airport XD
21:35:06 BattlEye Server: (Side) SniperNoSniping: yea
21:35:08 BattlEye Server: (Side) SniperNoSniping: cessna
21:35:16 BattlEye Server: (Side) Tyy: What is wrong with that
21:35:17 BattlEye Server: (Side) alex_: just -_-
21:35:27 Player Evwon disconnected.
21:35:27 BattlEye Server: Player #4 Evwon disconnected
21:35:27 BattlEye Server: (Side) SniperNoSniping: Just no runway to go
21:35:27 MATEO uses modified data file
21:35:27 BattlEye Server: Player #4 MATEO (190.19.75.80:2304) connected
21:35:27 Player MATEO connecting.
21:35:29 BattlEye Server: Player #4 MATEO - GUID: 8088ca1030a907eb8c658aa16b2b27f8 (unverified)
21:35:30 Player MATEO connected (id=76561198097857359).
21:35:30 BattlEye Server: Verified GUID (8088ca1030a907eb8c658aa16b2b27f8) of player #4 MATEO
21:35:35 BattlEye Server: (Side) Pandaz: ive learned that cranes are terrible spots. I didnt expect you to be up there though. so when i saw a walking bush. i laughed a bit
21:35:43 BattlEye Server: (Side) alex_: XD
21:35:44 BattlEye Server: (Side) Tekkiteer: nice lol
21:35:46 BattlEye Server: (Side) Tyy: Does the runway have a safezone?
21:35:49 BattlEye Server: (Side) Robert: i am surprised no on is doing missions
21:35:50 BattlEye Server: (Side) alex_: yeah
21:35:52 BattlEye Server: (Side) Tekkiteer: too bad u cant get crane camo
21:35:59 BattlEye Server: (Side) Pandaz: hahaha
21:36:10 BattlEye Server: (Side) alex_: omg what about a grapple
21:36:13 BattlEye Server: (Side) SniperNoSniping: he does for awhile
21:36:15 BattlEye Server: (Vehicle) James (2): so where are you from?
21:36:17 BattlEye Server: (Side) alex_: seeing hanging bushes
21:36:20 BattlEye Server: (Side) Pandaz: what rifle do you have? sounded like a .408?
21:36:32 BattlEye Server: (Side) Tekkiteer: really it was a 9.3 with a silencer
21:36:40 BattlEye Server: (Vehicle) Legitawesome: your moms house
21:36:48 BattlEye Server: (Side) Robert: 9.3 cyrus is quiet 
21:36:57 BattlEye Server: (Side) Tekkiteer: thats what i was using
21:37:01 Player Noleski disconnected.
21:37:01 BattlEye Server: Player #36 Noleski disconnected
21:37:01 TAKATAK uses modified data file
21:37:01 BattlEye Server: Player #36 TAKATAK (37.201.192.77:40188) connected
21:37:01 Player TAKATAK connecting.
21:37:02 Player Mavasaur disconnected.
21:37:02 BattlEye Server: Player #20 Mavasaur disconnected
21:37:03 Cyberian uses modified data file
21:37:03 BattlEye Server: Player #20 Cyberian (66.191.25.251:2342) connected
21:37:03 Player Cyberian connecting.
21:37:03 BattlEye Server: Player #36 TAKATAK - GUID: 985da78e58823b027f6dc82f13558b2a (unverified)
21:37:03 Player TAKATAK connected (id=76561198194768991).
21:37:03 BattlEye Server: Verified GUID (985da78e58823b027f6dc82f13558b2a) of player #36 TAKATAK
21:37:04 BattlEye Server: Player #20 Cyberian - GUID: d3a808b066907a82e80cec5baa58db92 (unverified)
21:37:05 Player Cyberian connected (id=76561198013547594).
21:37:05 BattlEye Server: Verified GUID (d3a808b066907a82e80cec5baa58db92) of player #20 Cyberian
21:37:05 BattlEye Server: (Side) Pandaz: hmm
21:37:11 BattlEye Server: (Side) Tekkiteer: im 200m out right now
21:37:29 BattlEye Server: (Vehicle) James (2): well as you cant spell mum i guess you're an uncivilised colonial
21:37:54 BattlEye Server: RCon admin #3 (73.179.232.135:60826) logged in
21:37:54 BattlEye Server: RCon admin #5 (50.160.98.3:56615) logged in
21:37:58 BattlEye Server: (Side) Tekkiteer: is this ur offroad in this garage
21:38:06 Player Captain Chow disconnected.
21:38:07 BattlEye Server: Player #30 Captain Chow disconnected
21:38:07 Gougon Berreta uses modified data file
21:38:07 BattlEye Server: Player #30 Gougon Berreta (174.52.0.155:2304) connected
21:38:07 Player Gougon Berreta connecting.
21:38:09 BattlEye Server: Player #30 Gougon Berreta - GUID: e6968680c03e5f272d51594c9c59c112 (unverified)
21:38:09 Player Gougon Berreta connected (id=76561198055330821).
21:38:09 BattlEye Server: Verified GUID (e6968680c03e5f272d51594c9c59c112) of player #30 Gougon Berreta
21:38:10 Player Discovery disconnected.
21:38:10 BattlEye Server: Player #50 Discovery disconnected
21:38:11 Champion uses modified data file
21:38:11 BattlEye Server: Player #44 Champion (68.7.28.230:2304) connected
21:38:11 Player Champion connecting.
21:38:14 BattlEye Server: Player #44 Champion - GUID: 5c87a853a64c5a9e722ffbfc86fdfbdd (unverified)
21:38:14 Player Champion connected (id=76561198059234076).
21:38:14 BattlEye Server: Verified GUID (5c87a853a64c5a9e722ffbfc86fdfbdd) of player #44 Champion
21:38:35 Player Xaps disconnected.
21:38:35 BattlEye Server: Player #49 Xaps disconnected
21:38:36 Tristan uses modified data file
21:38:36 BattlEye Server: Player #49 Tristan (99.3.169.210:2342) connected
21:38:36 Player Tristan connecting.
21:38:38 BattlEye Server: Player #49 Tristan - GUID: 92b84eb0cbc7d99b8a85caaede147a3e (unverified)
21:38:39 Player Tristan connected (id=76561198056440316).
21:38:39 BattlEye Server: Verified GUID (92b84eb0cbc7d99b8a85caaede147a3e) of player #49 Tristan
21:38:43 Player Zheky disconnected.
21:38:43 BattlEye Server: Player #9 Zheky disconnected
21:38:46 Bobby Jay uses modified data file
21:38:46 BattlEye Server: Player #9 Bobby Jay (75.140.144.10:2304) connected
21:38:46 Player Bobby Jay connecting.
21:38:48 BattlEye Server: Player #9 Bobby Jay - GUID: 386ac4cfc61ebe2b2afa67f9455b6dea (unverified)
21:38:48 Player Bobby Jay connected (id=76561198045049315).
21:38:49 BattlEye Server: Verified GUID (386ac4cfc61ebe2b2afa67f9455b6dea) of player #9 Bobby Jay
21:38:54 Player Bobby Jay disconnected.
21:38:54 BattlEye Server: Player #9 Bobby Jay disconnected
21:38:55 Tripcee uses modified data file
21:38:55 BattlEye Server: Player #9 Tripcee (142.161.73.180:2342) connected
21:38:55 Player Tripcee connecting.
21:38:57 BattlEye Server: Player #9 Tripcee - GUID: b1954beb950f197949d50f3b5e3b8a25 (unverified)
21:38:57 Player Tripcee connected (id=76561198017426966).
21:38:57 BattlEye Server: Verified GUID (b1954beb950f197949d50f3b5e3b8a25) of player #9 Tripcee
21:38:58 Player firsthandgrunt is losing connection
21:39:01 BattlEye Server: (Side) Pandaz: Confirm is that u on crane?
21:39:06 BattlEye Server: (Side) Tekkiteer: yes
21:39:09 BattlEye Server: (Side) Pandaz: ok
21:39:16 Player Gougon Berreta kicked off by BattlEye: Client not responding
21:39:16 Player Gougon Berreta disconnected.
21:39:16 poke uses modified data file
21:39:16 BattlEye Server: Player #50 poke (70.73.238.55:2342) connected
21:39:16 Player poke connecting.
21:39:19 BattlEye Server: Player #50 poke - GUID: 988d0b5d8e26072e5fd7602ff14b5f3c (unverified)
21:39:19 Player poke connected (id=76561197970501668).
21:39:19 BattlEye Server: Verified GUID (988d0b5d8e26072e5fd7602ff14b5f3c) of player #50 poke
21:39:45 BattlEye Server: RCon admin #2 (50.160.98.3:65478) logged in
21:39:47 BattlEye Server: (Side) Tekkiteer: where u at?
21:39:56 Player poke disconnected.
21:39:56 BattlEye Server: Player #50 poke disconnected
21:39:56 Discovery uses modified data file
21:39:56 BattlEye Server: Player #30 Discovery (73.210.229.70:2304) connected
21:39:56 Player Discovery connecting.
21:39:58 BattlEye Server: Player #30 Discovery - GUID: d028cec1d70e85964106ef89939a73f2 (unverified)
21:39:58 Player Discovery connected (id=76561198090224431).
21:39:58 BattlEye Server: Verified GUID (d028cec1d70e85964106ef89939a73f2) of player #30 Discovery
21:40:00 BattlEye Server: (Side) Pandaz: Radio tower :P
21:40:02 BattlEye Server: (Side) Tekkiteer: im holstered
21:40:21 BattlEye Server: (Side) Tekkiteer: idk where that is let me look for it
21:40:31 BattlEye Server: (Side) Pandaz: SW 700 meters
21:40:41 BattlEye Server: (Side) alex_: someone create a radio talk show at the radio station
21:40:56 BattlEye Server: (Side) Tekkiteer: roger oscar mike
21:41:24 BattlEye Server: RCon admin #4 (50.160.98.3:60479) logged in
21:41:28 Player archabald is losing connection
21:41:45 BattlEye Server: (Side) Pandaz: I see u
21:41:50 BattlEye Server: (Side) Tekkiteer: ok
21:41:50 Player archabald kicked off by BattlEye: Client not responding
21:41:51 Player archabald disconnected.
21:41:51 poke uses modified data file
21:41:51 BattlEye Server: Player #46 poke (70.73.238.55:2342) connected
21:41:51 Player poke connecting.
21:41:53 BattlEye Server: Player #46 poke - GUID: 988d0b5d8e26072e5fd7602ff14b5f3c (unverified)
21:41:53 BattlEye Server: (Side) Tekkiteer: im coming to talk
21:41:54 Player poke connected (id=76561197970501668).
21:41:54 BattlEye Server: Verified GUID (988d0b5d8e26072e5fd7602ff14b5f3c) of player #46 poke
21:42:24 BattlEye Server: RCon admin #2 (50.160.98.3:55623) logged in
21:42:31 BattlEye Server: (Side) alex_: dont let him, he's gonna suicide bomb ya
21:42:55 BattlEye Server: RCon admin #4 (50.160.98.3:59874) logged in
21:43:25 BattlEye Server: RCon admin #2 (50.160.98.3:58851) logged in
21:43:55 BattlEye Server: RCon admin #4 (50.160.98.3:65420) logged in
21:44:25 BattlEye Server: RCon admin #2 (50.160.98.3:59449) logged in
21:44:28 Player Discovery disconnected.
21:44:28 BattlEye Server: Player #30 Discovery disconnected
21:44:28 Gougon Berreta uses modified data file
21:44:28 BattlEye Server: Player #30 Gougon Berreta (174.52.0.155:2390) connected
21:44:28 Player Gougon Berreta connecting.
21:44:30 BattlEye Server: Player #30 Gougon Berreta - GUID: e6968680c03e5f272d51594c9c59c112 (unverified)
21:44:31 Player Gougon Berreta connected (id=76561198055330821).
21:44:31 BattlEye Server: Verified GUID (e6968680c03e5f272d51594c9c59c112) of player #30 Gougon Berreta
21:44:49 Player Condor disconnected.
21:44:49 BattlEye Server: Player #3 Condor disconnected
21:44:49 Uneeks uses modified data file
21:44:49 BattlEye Server: Player #3 Uneeks (148.74.249.57:2342) connected
21:44:49 Player Uneeks connecting.
21:44:51 BattlEye Server: Player #3 Uneeks - GUID: ded986c0834e48406e6242c01800d563 (unverified)
21:44:51 Player Uneeks connected (id=76561198083045438).
21:44:51 BattlEye Server: Verified GUID (ded986c0834e48406e6242c01800d563) of player #3 Uneeks
21:45:15 BattlEye Server: RCon admin #4 (50.160.98.3:64475) logged in
21:45:31 Player firsthandgrunt is losing connection
21:45:40 BattlEye Server: RCon admin #2 (50.160.98.3:57386) logged in
21:46:09 BattlEye Server: RCon admin #4 (50.160.98.3:52659) logged in
21:46:39 BattlEye Server: RCon admin #2 (50.160.98.3:54766) logged in
21:47:09 BattlEye Server: RCon admin #4 (50.160.98.3:63947) logged in
21:47:28 BattlEye Server: (Side) [Csix] Black Madness: that heli is so loud
21:47:33 BattlEye Server: (Direct) Legitawesome: 5k and we will leave and get out
21:47:41 BattlEye Server: (Direct) Legitawesome: but it does
21:47:41 BattlEye Server: (Side) Mad Baron: it really is XD
21:47:42 BattlEye Server: (Side) pussywillowthetree: HIT 5
21:47:50 BattlEye Server: (Side) pussywillowthetree: PLUGS
21:47:55 BattlEye Server: (Side) pussywillowthetree: they are nice
21:48:12 Player Wallnut97 disconnected.
21:48:12 BattlEye Server: Player #24 Wallnut97 disconnected
21:48:13 archabald uses modified data file
21:48:13 BattlEye Server: Player #24 archabald (72.53.40.9:2304) connected
21:48:13 Player archabald connecting.
21:48:14 BattlEye Server: Player #24 archabald - GUID: ca12ae9c3828c928585c0828f4761e63 (unverified)
21:48:15 Player archabald connected (id=76561198074839195).
21:48:15 BattlEye Server: Verified GUID (ca12ae9c3828c928585c0828f4761e63) of player #24 archabald
21:48:17 BattlEye Server: (Side) Mad Baron: no like i was almost 2.5k away from that bird and i could hear it coming
21:48:31 BattlEye Server: (Side) alex_: it gives ya time to shoot it down
21:48:34 BattlEye Server: (Direct) Nic Nac: no matter what your not getting this btr back
21:48:59 BattlEye Server: RCon admin #2 (50.160.98.3:59061) logged in
21:49:00 BattlEye Server: (Side) Champion: need to up the player count so bad on this server
21:49:24 BattlEye Server: RCon admin #4 (50.160.98.3:51890) logged in
21:49:38 Player poke disconnected.
21:49:38 BattlEye Server: Player #46 poke disconnected
21:49:38 LegoFace uses modified data file
21:49:38 BattlEye Server: Player #46 LegoFace (50.174.37.120:2304) connected
21:49:38 Player LegoFace connecting.
21:49:41 BattlEye Server: Player #46 LegoFace - GUID: c52b0fd70c44f67fd38940efeabb7ffa (unverified)
21:49:41 Player LegoFace connected (id=76561197982888959).
21:49:41 BattlEye Server: Verified GUID (c52b0fd70c44f67fd38940efeabb7ffa) of player #46 LegoFace
21:49:48 Player Cyberian disconnected.
21:49:48 BattlEye Server: Player #20 Cyberian disconnected
21:49:49 MoFoe uses modified data file
21:49:49 BattlEye Server: Player #20 MoFoe (50.5.30.91:2304) connected
21:49:49 Player MoFoe connecting.
21:49:51 BattlEye Server: Player #20 MoFoe - GUID: a61db6a98f4f60031daf523ee62d9131 (unverified)
21:49:52 Player MoFoe connected (id=76561198056484878).
21:49:52 BattlEye Server: Verified GUID (a61db6a98f4f60031daf523ee62d9131) of player #20 MoFoe
21:50:14 BattlEye Server: RCon admin #2 (50.160.98.3:55709) logged in
21:50:40 BattlEye Server: RCon admin #4 (50.160.98.3:51711) logged in
21:51:10 BattlEye Server: RCon admin #2 (50.160.98.3:51952) logged in
21:51:10 Player Wolfy disconnected.
21:51:10 BattlEye Server: Player #35 Wolfy disconnected
21:51:12 VladSnakeDragon uses modified data file
21:51:12 BattlEye Server: Player #35 VladSnakeDragon (203.217.30.217:2304) connected
21:51:12 Player VladSnakeDragon connecting.
21:51:14 BattlEye Server: Player #35 VladSnakeDragon - GUID: 5e808db4ab8f3bea3aeb71643b11ea7d (unverified)
21:51:15 Player VladSnakeDragon connected (id=76561197993867485).
21:51:15 BattlEye Server: Verified GUID (5e808db4ab8f3bea3aeb71643b11ea7d) of player #35 VladSnakeDragon
21:51:40 BattlEye Server: RCon admin #4 (50.160.98.3:57357) logged in
21:52:04 Successfull attempt to execute serverCommand '#kick 76561198081112440' by server.
21:52:04 Player Mrskippy disconnected.
21:52:04 BattlEye Server: Player #18 Mrskippy disconnected
21:52:06 Michael Hill uses modified data file
21:52:06 BattlEye Server: Player #18 Michael Hill (162.156.111.250:2304) connected
21:52:07 Player Michael Hill connecting.
21:52:08 BattlEye Server: Player #18 Michael Hill - GUID: b8a964f3c5a6d165de7896ceb843c0a0 (unverified)
21:52:09 Player Michael Hill connected (id=76561198077034061).
21:52:09 BattlEye Server: Verified GUID (b8a964f3c5a6d165de7896ceb843c0a0) of player #18 Michael Hill
21:52:10 Player Michael Hill disconnected.
21:52:10 BattlEye Server: Player #18 Michael Hill disconnected
21:52:11 Mrskippy uses modified data file
21:52:12 BattlEye Server: Player #18 Mrskippy (107.219.78.192:2342) connected
21:52:12 Player Mrskippy connecting.
21:52:14 BattlEye Server: Player #18 Mrskippy - GUID: efecca9af82edd9dc0979349fe166241 (unverified)
21:52:14 Player Mrskippy connected (id=76561198081112440).
21:52:14 BattlEye Server: Verified GUID (efecca9af82edd9dc0979349fe166241) of player #18 Mrskippy
21:52:16 BattlEye Server: (Side) SureShoy: admin?
21:52:40 BattlEye Server: RCon admin #2 (50.160.98.3:63540) logged in
21:52:41 BattlEye Server: (Side) Cannon: Yes
21:53:03 BattlEye Server: (Side) SureShoy: our car tire is stuck under the map
21:53:04 BattlEye Server: (Side) Mike: Hey cannon, I'll head up the support channel
21:53:26 BattlEye Server: RCon admin #4 (50.160.98.3:63096) logged in
21:53:46 BattlEye Server: (Side) dylan: sureshoy, did you try to flip your car out of it_
21:53:55 Player Champion is losing connection
21:54:00 BattlEye Server: (Side) Craig: flip itt
21:54:06 Player Champion disconnected.
21:54:06 BattlEye Server: Player #44 Champion disconnected
21:54:06 caden uses modified data file
21:54:06 BattlEye Server: Player #44 caden (12.172.184.200:2304) connected
21:54:06 Player caden connecting.
21:54:08 BattlEye Server: Player #44 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
21:54:08 Player caden connected (id=76561198119565460).
21:54:08 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #44 caden
21:54:17 Player caden disconnected.
21:54:17 BattlEye Server: Player #44 caden disconnected
21:54:20 PewPew uses modified data file
21:54:20 BattlEye Server: Player #44 PewPew (86.90.226.101:2342) connected
21:54:20 Player PewPew connecting.
21:54:22 BattlEye Server: Player #44 PewPew - GUID: 9467ea805ca71ddc5a577e24f936853a (unverified)
21:54:22 Player PewPew connected (id=76561198035598607).
21:54:23 BattlEye Server: Verified GUID (9467ea805ca71ddc5a577e24f936853a) of player #44 PewPew
21:54:30 BattlEye Server: (Direct) Legitawesome: our friend is on his way here, he will blow it up if you dont let us sell it
21:54:40 BattlEye Server: (Direct) Nic Nac: either you give us money for btr or we will blow it up
21:54:52 BattlEye Server: (Direct) Legitawesome: ok
21:55:02 Successfull attempt to execute serverCommand '#kick 76561198132320665' by server.
21:55:02 Player firsthandgrunt disconnected.
21:55:02 BattlEye Server: Player #17 firsthandgrunt disconnected
21:55:02 caden uses modified data file
21:55:02 BattlEye Server: Player #17 caden (12.172.184.200:2304) connected
21:55:02 Player caden connecting.
21:55:04 BattlEye Server: Player #17 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
21:55:04 Player caden connected (id=76561198119565460).
21:55:04 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #17 caden
21:55:12 Player caden disconnected.
21:55:12 BattlEye Server: Player #17 caden disconnected
21:55:13 firsthandgrunt uses modified data file
21:55:13 BattlEye Server: Player #17 firsthandgrunt (160.3.85.247:2342) connected
21:55:13 Player firsthandgrunt connecting.
21:55:15 BattlEye Server: Player #17 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
21:55:16 Player firsthandgrunt connected (id=76561198132320665).
21:55:16 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #17 firsthandgrunt
21:55:24 BattlEye Server: (Side) Sir Nuggets: is there no car trader at the costa trader?
21:55:35 BattlEye Server: (Side) Sir Nuggets: costal*
21:55:56 BattlEye Server: (Side) Freeman: no
21:56:23 Player Bacon Waffle disconnected.
21:56:23 BattlEye Server: Player #23 Bacon Waffle disconnected
21:56:23 Baron uses modified data file
21:56:23 BattlEye Server: Player #23 Baron (68.192.36.186:2304) connected
21:56:23 Player Baron connecting.
21:56:26 BattlEye Server: Player #23 Baron - GUID: 56ca52a5dc674658982478f73947ef96 (unverified)
21:56:26 Player Baron connected (id=76561198007042713).
21:56:26 BattlEye Server: Verified GUID (56ca52a5dc674658982478f73947ef96) of player #23 Baron
21:56:26 Player Craig is losing connection
21:56:31 Player Baron: Wrong signature for file C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
21:56:31 Player Baron disconnected.
21:56:32 BattlEye Server: Player #23 Baron disconnected
21:56:32 caden uses modified data file
21:56:32 BattlEye Server: Player #23 caden (12.172.184.200:2304) connected
21:56:32 Player caden connecting.
21:56:34 BattlEye Server: Player #23 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
21:56:35 Player caden connected (id=76561198119565460).
21:56:35 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #23 caden
21:56:42 Player caden disconnected.
21:56:42 BattlEye Server: Player #23 caden disconnected
21:56:43 DrBonza uses modified data file
21:56:43 BattlEye Server: Player #23 DrBonza (101.186.80.97:61308) connected
21:56:43 Player DrBonza connecting.
21:56:45 BattlEye Server: Player #23 DrBonza - GUID: b4698fbd7679da35c0a691bad0436425 (unverified)
21:56:50 Player dylan disconnected.
21:56:50 BattlEye Server: Player #34 dylan disconnected
21:56:50 Player Craig kicked off by BattlEye: Client not responding
21:56:50 Player Craig disconnected.
21:56:50 Player DrBonza connected (id=76561198042431357).
21:56:50 BattlEye Server: Verified GUID (b4698fbd7679da35c0a691bad0436425) of player #23 DrBonza
21:56:52 BattlEye Server: (Side) firsthandgrunt: doesnt devildog play on this server?
21:57:02 BattlEye Server: (Side) Falcon911: yeap
21:57:02 BattlEye Server: (Side) alex_: nope
21:57:07 BattlEye Server: (Side) SniperNoSniping: dear god
21:57:14 BattlEye Server: (Side) GingerKing: can't access my safe because I'm obviously trying to glitch
21:57:17 Bacon Waffle uses modified data file
21:57:17 BattlEye Server: Player #19 Bacon Waffle (76.91.224.223:2342) connected
21:57:17 Player Bacon Waffle connecting.
21:57:23 Player Bacon Waffle disconnected.
21:57:23 BattlEye Server: Player #19 Bacon Waffle disconnected
21:57:34 BattlEye Server: (Side) SniperNoSniping: If theres another safe nearby you have to unlock that one too
21:57:46 Dimitriedd uses modified data file
21:57:46 BattlEye Server: Player #19 Dimitriedd (66.75.29.102:2342) connected
21:57:46 Player Dimitriedd connecting.
