 9:24:38 BattlEye Server: Initialized (v1.207)
 9:24:38 Host identity created.
 9:24:38 Game Port: 2340, Steam Query Port: 2341
 9:24:38 Mission Exile.Bornholm read from bank.
 9:24:38 BattlEye Server: Unknown command
 9:24:38 BattlEye Server: Unknown command
 9:24:38 Roles assigned.
 9:24:38 Reading mission ...
 9:24:51 Mission read.
 9:24:51 BattlEye Server: RCon admin #0 (83.95.164.15:56609) logged in
 9:24:51 BattlEye Server: RCon admin #1 (73.179.232.135:51994) logged in
 9:24:51 Coldblackwind uses modified data file
 9:24:51 BattlEye Server: Player #0 Coldblackwind (64.253.209.184:2342) connected
 9:24:51 Player Coldblackwind connecting.
 9:24:51 Pablo Escobar uses modified data file
 9:24:51 BattlEye Server: Player #1 Pablo Escobar (81.225.58.189:2342) connected
 9:24:51 Player Pablo Escobar connecting.
 9:24:51 Kyle12 uses modified data file
 9:24:51 BattlEye Server: Player #2 Kyle12 (188.220.124.31:2304) connected
 9:24:51 Player Kyle12 connecting.
 9:24:51 GamingNinjaFTW uses modified data file
 9:24:51 BattlEye Server: Player #3 GamingNinjaFTW (82.12.74.137:2342) connected
 9:24:51 Player GamingNinjaFTW connecting.
 9:24:51 Joseph uses modified data file
 9:24:51 BattlEye Server: Player #4 Joseph (99.28.61.240:2304) connected
 9:24:51 Player Joseph connecting.
 9:24:51 Bryce Robert uses modified data file
 9:24:51 BattlEye Server: Player #5 Bryce Robert (67.186.71.78:2304) connected
 9:24:51 Player Bryce Robert connecting.
 9:24:51 michaels uses modified data file
 9:24:51 BattlEye Server: Player #6 michaels (82.3.147.69:2304) connected
 9:24:51 Player michaels connecting.
 9:24:51 max uses modified data file
 9:24:51 BattlEye Server: Player #7 max (86.134.240.18:2342) connected
 9:24:51 Player max connecting.
 9:24:51 Spoon uses modified data file
 9:24:51 BattlEye Server: Player #8 Spoon (184.88.75.141:2304) connected
 9:24:51 Player Spoon connecting.
 9:24:51 Showyn Millard uses modified data file
 9:24:51 BattlEye Server: Player #9 Showyn Millard (96.54.180.48:2342) connected
 9:24:51 Player Showyn Millard connecting.
 9:24:51 Joshy uses modified data file
 9:24:51 BattlEye Server: Player #10 Joshy (58.160.173.68:2342) connected
 9:24:51 Player Joshy connecting.
 9:24:51 Successfull attempt to execute serverCommand '#lock' by server.
10:22:28 Player Sam Ur Eye connected (id=76561198028991589).
10:22:28 BattlEye Server: Verified GUID (992582e95b38b1322c5f40878889d3c3) of player #41 Sam Ur Eye
10:22:37 Player Sam Ur Eye disconnected.
10:22:37 BattlEye Server: Player #41 Sam Ur Eye disconnected
10:22:38 MullMit uses modified data file
10:22:38 BattlEye Server: Player #41 MullMit (75.133.197.201:2304) connected
10:22:38 Player MullMit connecting.
10:22:40 BattlEye Server: Player #41 MullMit - GUID: 337188e4ab1d8bc9f1428f6bcd8b6575 (unverified)
10:22:40 Player MullMit connected (id=76561198135579346).
10:22:40 BattlEye Server: Verified GUID (337188e4ab1d8bc9f1428f6bcd8b6575) of player #41 MullMit
10:22:59 Player FUBAR disconnected.
10:22:59 BattlEye Server: Player #32 FUBAR disconnected
10:23:02 GamingNinjaFTW uses modified data file
10:23:02 BattlEye Server: Player #32 GamingNinjaFTW (82.12.74.137:2342) connected
10:23:02 Player GamingNinjaFTW connecting.
10:23:03 BattlEye Server: Player #32 GamingNinjaFTW - GUID: 7b4b14a72aa6c2074c172ffaab538abd (unverified)
10:23:04 Player GamingNinjaFTW connected (id=76561198249004724).
10:23:04 BattlEye Server: Verified GUID (7b4b14a72aa6c2074c172ffaab538abd) of player #32 GamingNinjaFTW
10:24:06 BattlEye Server: (Side) pussywillowthetree: wow you built a base by the missions your base should be blown up by devil no one can get the missons because of you
10:24:26 BattlEye Server: (Side) Dwayne Johnson: wtf -3000 for killing bambi realy?
10:24:45 BattlEye Server: (Side) baconjman: y u kiling bambis
10:24:46 BattlEye Server: (Side) pussywillowthetree: yep
10:24:50 BattlEye Server: (Side) CyanPhoenix: don't kill bambies.
10:25:00 BattlEye Server: (Side) Dany Grimm: Dont kill bambis
10:25:06 BattlEye Server: (Side) pussywillowthetree: you killed me camping a drop point
10:25:17 BattlEye Server: (Side) Dwayne Johnson: well 2k from a city and he still have bambi thats bullshit
10:25:27 BattlEye Server: (Side) GamingNinjaFTW: admin
10:25:52 BattlEye Server: (Side) pussywillowthetree: well i spawn their with my parachute
10:26:05 BattlEye Server: (Side) Dwayne Johnson: k
10:27:52 BattlEye Server: (Side) Advent: i'm questioning why i bought nvgs now, it's so bright out
10:28:24 Player Troy disconnected.
10:28:24 BattlEye Server: Player #50 Troy disconnected
10:28:25 JigglyPuff uses modified data file
10:28:25 BattlEye Server: Player #42 JigglyPuff (72.222.202.93:2342) connected
10:28:25 Player JigglyPuff connecting.
10:28:27 BattlEye Server: Player #42 JigglyPuff - GUID: 0d7ae1378f47412b463985d82f048d83 (unverified)
10:28:27 Player JigglyPuff connected (id=76561198105720221).
10:28:27 BattlEye Server: Verified GUID (0d7ae1378f47412b463985d82f048d83) of player #42 JigglyPuff
10:28:34 Player Pedro disconnected.
10:28:34 BattlEye Server: Player #31 Pedro disconnected
10:28:36 Arttu Wiskari uses modified data file
10:28:36 BattlEye Server: Player #31 Arttu Wiskari (212.149.201.180:2342) connected
10:28:36 Player Arttu Wiskari connecting.
10:28:38 BattlEye Server: Player #31 Arttu Wiskari - GUID: 744e8b548eb140b8fc91063070f9d19a (unverified)
10:28:38 Player Arttu Wiskari connected (id=76561197996921558).
10:28:38 BattlEye Server: Verified GUID (744e8b548eb140b8fc91063070f9d19a) of player #31 Arttu Wiskari
10:29:36 BattlEye Server: (Side) MARTIN923: M24 CAMO ANY GOOD?
10:29:55 Player Daniel (2) disconnected.
10:29:55 BattlEye Server: Player #24 Daniel (2) disconnected
10:29:56 Syrtec uses modified data file
10:29:56 BattlEye Server: Player #24 Syrtec (91.157.126.203:2342) connected
10:29:56 Player Syrtec connecting.
10:29:58 BattlEye Server: Player #24 Syrtec - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
10:29:58 Player Syrtec connected (id=76561198042320715).
10:29:58 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #24 Syrtec
10:29:59 Player Syrtec disconnected.
10:29:59 BattlEye Server: Player #24 Syrtec disconnected
10:30:02 KarlisLVUK uses modified data file
10:30:02 BattlEye Server: Player #24 KarlisLVUK (78.150.38.182:2342) connected
10:30:02 Player KarlisLVUK connecting.
10:30:03 BattlEye Server: (Side) GamingNinjaFTW: shit
10:30:04 BattlEye Server: Player #24 KarlisLVUK - GUID: 8a09a78fa2fcbab3bd2311973455dba0 (unverified)
10:30:04 BattlEye Server: (Side) ThaQtipWilson: MAr 10 is the best
10:30:04 Player KarlisLVUK connected (id=76561198061472220).
10:30:04 BattlEye Server: Verified GUID (8a09a78fa2fcbab3bd2311973455dba0) of player #24 KarlisLVUK
10:30:42 BattlEye Server: (Side) MARTIN923: yeah i was looking at that
10:30:49 BattlEye Server: (Side) ThaQtipWilson: i shot kill
10:30:52 BattlEye Server: (Side) ThaQtipWilson: semi auto
10:30:59 Player Arttu Wiskari: Wrong signature for file D:\Ohjelmat\Steam\steamapps\common\Arma 3\@CUP_Weapons\addons\cup_weapons_m136.pbo
10:30:59 Player Arttu Wiskari disconnected.
10:30:59 BattlEye Server: Player #31 Arttu Wiskari disconnected
10:30:59 Cyrbex uses modified data file
10:30:59 BattlEye Server: Player #31 Cyrbex (91.157.126.203:2342) connected
10:30:59 Player Cyrbex connecting.
10:31:01 BattlEye Server: Player #31 Cyrbex - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
10:31:02 Player Cyrbex connected (id=76561198042320715).
10:31:02 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #31 Cyrbex
10:31:02 Player Cyrbex disconnected.
10:31:02 BattlEye Server: Player #31 Cyrbex disconnected
10:31:05 Sam Ur Eye uses modified data file
10:31:05 BattlEye Server: Player #31 Sam Ur Eye (91.156.143.50:2342) connected
10:31:05 Player Sam Ur Eye connecting.
10:31:06 BattlEye Server: (Side) ThaQtipWilson: suppessor attatchment
10:31:07 BattlEye Server: Player #31 Sam Ur Eye - GUID: 992582e95b38b1322c5f40878889d3c3 (unverified)
10:31:08 Player Sam Ur Eye connected (id=76561198028991589).
10:31:08 BattlEye Server: Verified GUID (992582e95b38b1322c5f40878889d3c3) of player #31 Sam Ur Eye
10:31:17 BattlEye Server: (Side) KarlisLVUK: why the fuck was i kicked??
10:31:52 BattlEye Server: (Side) Martin J: lucky basterd
10:32:00 BattlEye Server: (Side) Martin J: my quad was even unlocked 
10:32:13 BattlEye Server: (Side) ThaQtipWilson: what car is the quietest
10:32:22 BattlEye Server: (Side) Martin J: theres a dead guy down the road too
10:32:29 BattlEye Server: (Side) Optima: Chinook 10/10 car
10:32:29 BattlEye Server: (Side) Kohl Romero: a bike =)
10:32:33 BattlEye Server: (Side) Martin J: hatchback maybe
10:32:37 BattlEye Server: (Side) Martin J: a bike isnt a car lol
10:32:52 BattlEye Server: RCon admin #0: (Global) falcon911: You all want a new Weapon surprise?
10:32:57 BattlEye Server: (Side) GamingNinjaFTW: optima
10:32:58 Player Martin J disconnected.
10:32:58 BattlEye Server: Player #16 Martin J disconnected
10:33:00 BattlEye Server: (Side) GamingNinjaFTW: can you help me
10:33:01 Arttu Wiskari uses modified data file
10:33:01 BattlEye Server: Player #16 Arttu Wiskari (212.149.201.180:2342) connected
10:33:01 Player Arttu Wiskari connecting.
10:33:03 BattlEye Server: (Side) Dany Grimm: Yes
10:33:03 BattlEye Server: (Side) Optima: sure
10:33:04 BattlEye Server: Player #16 Arttu Wiskari - GUID: 744e8b548eb140b8fc91063070f9d19a (unverified)
10:33:06 BattlEye Server: (Side) badboy848: Sure
10:33:14 BattlEye Server: (Side) Optima: whats the issue Ninja?
10:33:17 Player Arttu Wiskari connected (id=76561197996921558).
10:33:17 BattlEye Server: Verified GUID (744e8b548eb140b8fc91063070f9d19a) of player #16 Arttu Wiskari
10:33:19 BattlEye Server: (Side) Sam Ur Eye: can anyone tell why my friend cannot join the server, he's getting kicked right after joining
10:33:23 BattlEye Server: (Side) Kohl Romero: y u do this guys in pick up
10:33:24 BattlEye Server: (Side) GamingNinjaFTW: Someone stole my QUAD bike asoon as i bought it
10:33:50 BattlEye Server: (Side) Optima: did you get a name?
10:33:50 BattlEye Server: (Side) Kohl Romero: i was an unarmed man going to trader on my bike =(
10:33:51 BattlEye Server: (Side) KarlisLVUK: i bought a heli, was running towards it and got kicked
10:33:55 BattlEye Server: (Side) KarlisLVUK: lucky it was still there..
10:33:58 BattlEye Server: (Side) GamingNinjaFTW: nah
10:33:59 BattlEye Server: (Side) JigglyPuff: me to
10:34:12 BattlEye Server: (Side) Optima: not much i can do then, sorry,
10:34:29 BattlEye Server: (Direct) Optima: how the fuck did you die? :D
10:34:31 BattlEye Server: (Side) GamingNinjaFTW: im fucking 1000 money ffs
10:34:36 BattlEye Server: (Direct) Kohl Romero: fell of bike
10:34:43 BattlEye Server: (Direct) Optima: LOL :D
10:34:44 BattlEye Server: (Side) JigglyPuff: i lost 5000
10:34:48 BattlEye Server: (Direct) Kohl Romero: yeah...
10:34:49 BattlEye Server: (Side) GamingNinjaFTW: :P
10:34:59 BattlEye Server: (Direct) Kohl Romero: lol i had a rifle
10:35:05 BattlEye Server: (Direct) Kohl Romero: gg
10:35:08 BattlEye Server: (Side) Joey: optima, when did the server get reset? Because i have not been on for 2 weeks and all is gone lol
10:35:21 BattlEye Server: (Side) Optima: never gor reset
10:35:22 BattlEye Server: (Side) GamingNinjaFTW: Can it be day plz :P
10:35:26 BattlEye Server: RCon admin #0: (Global) falcon911: 10 day rule is i effect. 
10:35:34 BattlEye Server: (Side) Joey: or bases wiped idk
10:35:35 Player Dany Grimm disconnected.
10:35:35 BattlEye Server: Player #28 Dany Grimm disconnected
10:35:37 Big Dawg uses modified data file
10:35:37 BattlEye Server: Player #28 Big Dawg (47.55.10.110:2304) connected
10:35:37 Player Big Dawg connecting.
10:35:42 BattlEye Server: (Side) Optima: Territory protection is every 10 days now
10:35:43 Player Big Dawg disconnected.
10:35:43 BattlEye Server: Player #28 Big Dawg disconnected
10:35:44 SniperMan uses modified data file
10:35:44 BattlEye Server: Player #28 SniperMan (108.215.65.102:2304) connected
10:35:44 Player SniperMan connecting.
10:35:46 BattlEye Server: Player #28 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
10:35:46 Player SniperMan connected (id=76561198094861860).
10:35:47 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #28 SniperMan
10:35:50 Player SniperMan disconnected.
10:35:50 BattlEye Server: Player #28 SniperMan disconnected
10:35:51 BattlEye Server: (Side) Optima: thats why its gonners
10:35:51 Dany Grimm uses modified data file
10:35:51 BattlEye Server: Player #28 Dany Grimm (46.59.33.138:29603) connected
10:35:51 Player Dany Grimm connecting.
10:35:53 BattlEye Server: RCon admin #0: (Global) falcon911: bases not having protection for 10 days will get deleted
10:35:54 BattlEye Server: Player #28 Dany Grimm - GUID: 88887a07742c7e37086ad101349cf31e (unverified)
10:36:00 Player Dany Grimm connected (id=76561198064677785).
10:36:00 BattlEye Server: Verified GUID (88887a07742c7e37086ad101349cf31e) of player #28 Dany Grimm
10:36:03 BattlEye Server: (Side) Joey: ok... :c
10:36:03 BattlEye Server: RCon admin #0: (Global) falcon911: This is not Layway exile..
10:36:12 BattlEye Server: (Side) Optima: ^
10:36:32 BattlEye Server: (Side) Sam Ur Eye: how can i invite friend to party?
10:36:34 Player Andrei Novikov disconnected.
10:36:34 BattlEye Server: Player #38 Andrei Novikov disconnected
10:36:36 Roman Beck uses modified data file
10:36:36 BattlEye Server: Player #38 Roman Beck (73.16.215.159:2342) connected
10:36:36 Player Roman Beck connecting.
10:36:38 BattlEye Server: Player #38 Roman Beck - GUID: 4ff36ccdc5a60c0f61bc4bafc4a28a71 (unverified)
10:36:44 BattlEye Server: (Side) ThaQtipWilson: falcon will the new server be hive?
10:36:49 Player Koopaconroy disconnected.
10:36:49 BattlEye Server: Player #0 Koopaconroy disconnected
10:36:52 Player Roman Beck connected (id=76561198134546798).
10:36:52 BattlEye Server: Verified GUID (4ff36ccdc5a60c0f61bc4bafc4a28a71) of player #38 Roman Beck
10:36:57 Popkin uses modified data file
10:36:57 BattlEye Server: Player #0 Popkin (209.51.67.132:23767) connected
10:36:57 Player Popkin connecting.
10:36:58 BattlEye Server: RCon admin #0: (Global) falcon911: huh?? This is a hive
10:37:01 Player Popkin disconnected.
10:37:01 BattlEye Server: Player #0 Popkin disconnected
10:37:03 josh uses modified data file
10:37:03 BattlEye Server: Player #0 josh (73.129.198.247:2304) connected
10:37:03 Player josh connecting.
10:37:05 BattlEye Server: Player #0 josh - GUID: 3e0b5aee4c177cffb3961b85bdf132b6 (unverified)
10:37:09 BattlEye Server: RCon admin #0: (Global) falcon911: You mean DB
10:37:26 Player josh connected (id=76561198036088308).
10:37:26 BattlEye Server: Verified GUID (3e0b5aee4c177cffb3961b85bdf132b6) of player #0 josh
10:37:33 Successfull attempt to execute serverCommand '#kick 76561198163573906' by server.
10:37:33 Player SilenceFiction disconnected.
10:37:33 BattlEye Server: Player #45 SilenceFiction disconnected
10:37:34 Troy uses modified data file
10:37:34 BattlEye Server: Player #45 Troy (75.70.251.179:2304) connected
10:37:34 Player Troy connecting.
10:37:37 BattlEye Server: Player #45 Troy - GUID: c8811c8b56793d32837f58b1b1af1c23 (unverified)
10:37:38 BattlEye Server: (Side) ThaQtipWilson: no like if you add another spearhead bornholm exile server will our charecters transfer between the two servers?
10:37:43 Player MullMit is losing connection
10:37:46 BattlEye Server: (Side) Vigren: Where can I find the building rules?
10:37:47 Player Troy connected (id=76561197999684573).
10:37:47 BattlEye Server: Verified GUID (c8811c8b56793d32837f58b1b1af1c23) of player #45 Troy
10:38:03 BattlEye Server: RCon admin #0: (Global) falcon911: Anyways. I have a new mission to upload and it includes new weapons at traders. 
10:38:05 Player MullMit kicked off by BattlEye: Client not responding
10:38:05 Player MullMit disconnected.
10:38:05 Maegor uses modified data file
10:38:05 BattlEye Server: Player #50 Maegor (71.232.193.123:2304) connected
10:38:05 Player Maegor connecting.
10:38:07 BattlEye Server: Player #50 Maegor - GUID: 45d55a0504ea09b9d6ecc5e8f4dbc6fe (unverified)
10:38:14 Player Maegor connected (id=76561198057948946).
10:38:14 BattlEye Server: Verified GUID (45d55a0504ea09b9d6ecc5e8f4dbc6fe) of player #50 Maegor
10:38:18 Player Maegor disconnected.
10:38:18 BattlEye Server: Player #50 Maegor disconnected
10:38:19 BattlEye Server: RCon admin #0: (Global) falcon911: Vigren look on map..
10:38:19 SilenceFiction uses modified data file
10:38:19 BattlEye Server: Player #41 SilenceFiction (79.177.12.221:2342) connected
10:38:19 Player SilenceFiction connecting.
10:38:21 BattlEye Server: Player #41 SilenceFiction - GUID: 9c7165b8fe535363b6d513113d826991 (unverified)
10:38:25 BattlEye Server: RCon admin #0: (Global) falcon911: upper left
10:38:30 Player SilenceFiction connected (id=76561198163573906).
10:38:30 BattlEye Server: Verified GUID (9c7165b8fe535363b6d513113d826991) of player #41 SilenceFiction
10:38:33 BattlEye Server: (Side) Vigren: Thank you
10:38:33 BattlEye Server: (Side) theninja35: Hey falcon, did you used to play King of the Hill a lot?
10:38:40 BattlEye Server: RCon admin #0: (Global) falcon911: nope
10:38:50 BattlEye Server: (Side) theninja35: Oh. Some other guy with some similar name I guess.
10:39:36 BattlEye Server: (Side) SilenceFiction: I just bought a little bird and it kicked me...
10:39:49 BattlEye Server: (Side) JigglyPuff: it did the same to me
10:39:52 BattlEye Server: (Side) KarlisLVUK: same but a bit later
10:39:56 BattlEye Server: (Side) ThaQtipWilson: happens all the time
10:39:59 BattlEye Server: (Side) Vigren: Same thing happened to me
10:40:05 BattlEye Server: (Side) JigglyPuff: did you buy it at the country side trader?
10:40:24 BattlEye Server: (Side) SilenceFiction: טקש
10:40:26 BattlEye Server: (Side) SilenceFiction: yea
10:40:28 BattlEye Server: (Side) Arttu Wiskari: how do i create a party?
10:40:35 BattlEye Server: (Side) Arttu Wiskari: and invite my friends
10:40:37 BattlEye Server: (Side) JigglyPuff: it happenned to me too and i lost 5000
10:40:46 BattlEye Server: (Direct) GamingNinjaFTW: i know
10:40:51 Player Troy disconnected.
10:40:51 BattlEye Server: Player #45 Troy disconnected
10:40:52 Big Dawg uses modified data file
10:40:52 BattlEye Server: Player #45 Big Dawg (47.55.10.110:2342) connected
10:40:52 Player Big Dawg connecting.
10:40:52 BattlEye Server: (Side) Joey: have to run 5.1 km to trader :c
10:40:54 BattlEye Server: Player #45 Big Dawg - GUID: 1da0b665f0aa79c1aec58bc9b104b15d (unverified)
10:41:07 BattlEye Server: (Direct) SilenceFiction: lol
10:41:10 Player Big Dawg connected (id=76561198180911111).
10:41:10 BattlEye Server: Verified GUID (1da0b665f0aa79c1aec58bc9b104b15d) of player #45 Big Dawg
10:41:12 BattlEye Server: (Side) KarlisLVUK: so why tf do you get kicked , cant they fix it?
10:41:41 BattlEye Server: (Direct) GamingNinjaFTW: could you spair some tabs
10:41:53 BattlEye Server: (Direct) GamingNinjaFTW: ok :(
10:42:29 BattlEye Server: (Direct) GamingNinjaFTW: optima
10:42:54 Player JigglyPuff kicked off by BattlEye: Client not responding
10:42:54 Player JigglyPuff disconnected.
10:42:55 SniperMan uses modified data file
10:42:55 BattlEye Server: Player #42 SniperMan (108.215.65.102:2342) connected
10:42:55 Player SniperMan connecting.
10:42:59 BattlEye Server: (Direct) Optima: YES WAT
10:43:00 Player SniperMan disconnected.
10:43:00 BattlEye Server: Player #42 SniperMan disconnected
10:43:01 [GB] Scattman uses modified data file
10:43:01 BattlEye Server: Player #42 [GB] Scattman (193.90.63.47:2304) connected
10:43:01 Player [GB] Scattman connecting.
10:43:02 BattlEye Server: (Side) MARTIN923: is there no food vendor at costal?
10:43:04 BattlEye Server: Player #42 [GB] Scattman - GUID: 212fda7a27ebf844ace6d1f34561131b (unverified)
10:43:08 Player [GB] Scattman connected (id=76561198081782021).
10:43:08 BattlEye Server: Verified GUID (212fda7a27ebf844ace6d1f34561131b) of player #42 [GB] Scattman
10:43:17 BattlEye Server: (Side) KarlisLVUK: there is, probably hiding in the broken tree lol
10:43:25 BattlEye Server: RCon admin #0: (Global) falcon911: OK all.early reboot incoming in 3 minutes due to I need to leave and want to get this new mission added. 
10:43:35 BattlEye Server: RCon admin #0: (Global) falcon911: Optima can you mass message plz
10:43:43 BattlEye Server: (Direct) Optima: YES
10:43:54 BattlEye Server: (Side) Joey: Server reboot? :c
10:43:59 BattlEye Server: RCon admin #0: (Global) falcon911: Server locked. 
10:44:02 BattlEye Server: (Side) MARTIN923: yeah he was haha
10:44:07 BattlEye Server: (Side) SilenceFiction: please delay 5 min
10:44:09 BattlEye Server: (Side) Peder Andersson: Why now?
10:44:11 Player GamingNinjaFTW disconnected.
10:44:11 BattlEye Server: Player #32 GamingNinjaFTW disconnected
10:44:12 MullMit uses modified data file
10:44:12 Player Sniper_foe disconnected.
10:44:12 BattlEye Server: Player #25 Sniper_foe disconnected
10:44:14 BattlEye Server: (Side) Joey: the struggle to get a slot after restart lol
10:44:15 Player Sam Ur Eye disconnected.
10:44:15 BattlEye Server: Player #31 Sam Ur Eye disconnected
10:44:15 Player baconjman disconnected.
10:44:15 BattlEye Server: Player #23 baconjman disconnected
10:44:15 Player Joseph disconnected.
10:44:15 BattlEye Server: Player #4 Joseph disconnected
10:44:18 Cyrbex uses modified data file
10:44:19 Player Tristan disconnected.
10:44:19 BattlEye Server: Player #5 Tristan disconnected
10:44:20 Player KarlisLVUK disconnected.
10:44:20 BattlEye Server: Player #24 KarlisLVUK disconnected
10:44:21 Player pussywillowthetree disconnected.
10:44:21 BattlEye Server: Player #36 pussywillowthetree disconnected
10:44:21 BattlEye Server: (Group) ThaQtipWilson: ok
10:44:21 Player joeri disconnected.
10:44:21 BattlEye Server: Player #44 joeri disconnected
10:44:22 A3DTRAITOR uses modified data file
10:44:22 Player willl disconnected.
10:44:22 BattlEye Server: Player #15 willl disconnected
10:44:22 Player ThaQtipWilson disconnected.
10:44:22 BattlEye Server: Player #27 ThaQtipWilson disconnected
10:44:23 Player Roman Beck disconnected.
10:44:23 BattlEye Server: Player #38 Roman Beck disconnected
10:44:24 BattlEye Server: (Side) Advent: figures, as i am running back to my stuff there is a reboot =(
10:44:24 Player Vigren disconnected.
10:44:25 BattlEye Server: Player #22 Vigren disconnected
10:44:26 Player Bryce Robert disconnected.
10:44:26 BattlEye Server: Player #1 Bryce Robert disconnected
10:44:27 BattlEye Server: (Side) Dany Grimm: ?
10:44:31 Player Arttu Wiskari disconnected.
10:44:31 BattlEye Server: Player #16 Arttu Wiskari disconnected
10:44:33 BattlEye Server: (Side) Dany Grimm: Is it just me or is the server restarting alot_
10:44:33 Player Russ disconnected.
10:44:33 BattlEye Server: Player #43 Russ disconnected
10:44:34 Player A. Stevens disconnected.
10:44:34 BattlEye Server: Player #40 A. Stevens disconnected
10:44:34 Russ uses modified data file
10:44:35 BattlEye Server: (Side) MARTIN923: reboot? when?
10:44:39 BattlEye Server: (Side) [Lulz] Cody: same
10:44:40 BattlEye Server: (Side) Joey: NOW
10:44:42 Arttu Wiskari uses modified data file
10:44:46 Player Hoax87 disconnected.
10:44:46 BattlEye Server: Player #33 Hoax87 disconnected
10:44:46 Sam Ur Eye uses modified data file
10:44:46 BattlEye Server: (Side) James Grimm: why is there allways reboots on this server -_-
10:44:51 Player SuperHans disconnected.
10:44:51 BattlEye Server: Player #8 SuperHans disconnected
10:44:52 Arttu Wiskari uses modified data file
10:44:52 Player theninja35 disconnected.
10:44:52 BattlEye Server: Player #29 theninja35 disconnected
10:44:55 Player MARTIN923 disconnected.
10:44:55 BattlEye Server: Player #39 MARTIN923 disconnected
10:44:56 Arttu Wiskari uses modified data file
10:44:59 Arttu Wiskari uses modified data file
10:45:00 Sam Ur Eye uses modified data file
10:45:01 BlacKOuT uses modified data file
10:45:01 Cyrbex uses modified data file
10:45:02 Player Parker disconnected.
10:45:02 BattlEye Server: Player #34 Parker disconnected
10:45:02 Player DrBonza disconnected.
10:45:02 BattlEye Server: Player #11 DrBonza disconnected
10:45:03 Arttu Wiskari uses modified data file
10:45:05 Player CyanPhoenix disconnected.
10:45:05 BattlEye Server: Player #20 CyanPhoenix disconnected
10:45:06 Player badboy848 disconnected.
10:45:06 BattlEye Server: Player #12 badboy848 disconnected
10:45:07 Player SilenceFiction disconnected.
10:45:07 BattlEye Server: Player #41 SilenceFiction disconnected
10:45:07 Arttu Wiskari uses modified data file
10:45:08 Cyrbex uses modified data file
10:45:08 Player Herausstr disconnected.
10:45:08 BattlEye Server: Player #26 Herausstr disconnected
10:45:08 Player ilumus disconnected.
10:45:08 BattlEye Server: Player #9 ilumus disconnected
10:45:11 Arttu Wiskari uses modified data file
10:45:12 Sam Ur Eye uses modified data file
10:45:16 Arttu Wiskari uses modified data file
10:45:16 JackTheVendicator uses modified data file
10:45:18 Sam Ur Eye uses modified data file
10:45:18 Player immigrant disconnected.
10:45:18 BattlEye Server: Player #18 immigrant disconnected
10:45:18 Player James Grimm disconnected.
10:45:18 BattlEye Server: Player #37 James Grimm disconnected
10:45:19 Arttu Wiskari uses modified data file
10:45:21 Rainer Zufall uses modified data file
10:45:23 JackTheVendicator uses modified data file
10:45:24 Cyrbex uses modified data file
10:45:25 Player Jezzy disconnected.
10:45:25 BattlEye Server: Player #14 Jezzy disconnected
10:45:25 Sam Ur Eye uses modified data file
10:45:26 Player Big Dawg disconnected.
10:45:26 BattlEye Server: Player #45 Big Dawg disconnected
10:45:27 Arttu Wiskari uses modified data file
10:45:28 Cyrbex uses modified data file
10:45:29 Sam Ur Eye uses modified data file
10:45:30 BattlEye Server: (Side) Joey: cant abort lol
10:45:31 Cyrbex uses modified data file
10:45:34 BattlEye Server: RCon admin #2 (73.179.232.135:54802) logged in
10:45:35 Arttu Wiskari uses modified data file
10:45:35 Player [GB] Scattman disconnected.
10:45:35 BattlEye Server: Player #42 [GB] Scattman disconnected
10:45:40 Player Daniel disconnected.
10:45:40 BattlEye Server: Player #6 Daniel disconnected
10:45:40 Player [GB] Nick disconnected.
10:45:40 BattlEye Server: Player #13 [GB] Nick disconnected
10:45:40 Player michaels disconnected.
10:45:40 BattlEye Server: Player #3 michaels disconnected
10:45:41 [GB] Nick uses modified data file
10:45:46 Arttu Wiskari uses modified data file
10:45:49 Player [Lulz] Cody disconnected.
10:45:49 BattlEye Server: Player #47 [Lulz] Cody disconnected
10:45:51 Player Dwayne Johnson disconnected.
10:45:51 BattlEye Server: Player #19 Dwayne Johnson disconnected
10:45:52 Arttu Wiskari uses modified data file
10:46:00 Arttu Wiskari uses modified data file
10:46:01 Sam Ur Eye uses modified data file
10:46:04 Sam Ur Eye uses modified data file
10:46:05 Player Joey disconnected.
10:46:05 BattlEye Server: Player #7 Joey disconnected
10:46:10 Sam Ur Eye uses modified data file
10:46:14 Sam Ur Eye uses modified data file
10:46:14 Arttu Wiskari uses modified data file
10:46:16 Bronco uses modified data file
10:46:17 JackTheVendicator uses modified data file
10:46:18 Arttu Wiskari uses modified data file
10:46:22 Arttu Wiskari uses modified data file
10:46:22 Player Advent disconnected.
10:46:22 BattlEye Server: Player #30 Advent disconnected
10:46:23 Player Optima disconnected.
10:46:23 BattlEye Server: Player #10 Optima disconnected
10:46:25 BlacKOuT uses modified data file
10:46:30 Cyrbex uses modified data file
10:46:31 Arttu Wiskari uses modified data file
10:46:35 Popkin uses modified data file
10:46:35 Arttu Wiskari uses modified data file
10:46:38 Nick Biel uses modified data file
