23-01-2016 00:13:21 infiSTAR.de | 0h 26min 47s | HardCharger(76561198008333668) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1579.81,8265.52,0.00143909] 015185 [FPS: 13.8889|SERVERTHREADS: 37] (v0028)
23-01-2016 00:28:52 infiSTAR.de | 0h 42min 3s | Johnathan Riggs(76561198120323940) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1608.72,8256.38,0.00143886] 016184 [FPS: 12.6482|SERVERTHREADS: 35] (v0028)
23-01-2016 00:59:31 infiSTAR.de | 1h 12min 3s | Already DEAD(76561197967349109) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[16284,16632.2,2.38592] 162268 [FPS: 13.5708|SERVERTHREADS: 35] (v0028)
23-01-2016 05:51:43 infiSTAR.de | 0h 4min 20s | Dam Son(76561198110910934) | may have tried to disconnect dupe @177124 [FPS: 50|SERVERTHREADS: 32] (v0028)
23-01-2016 07:03:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["l4a9hgz7halv5cpf","76561197968420686","",["Hozzer32","76561197968420686","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 27.1186|SERVERTHREADS: 34] (v0028)
23-01-2016 19:50:53 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68861|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:54 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.54361|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:55 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.5365|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:56 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.61905|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:56 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.64088|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:57 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.7821|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:58 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.75194|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:59 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.87014|SERVERTHREADS: 33] (v0029)
23-01-2016 19:50:59 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.8125|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:00 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.85469|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:01 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.87014|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:02 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.91687|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:03 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.01278|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:03 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 5.91716|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:04 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 5.8651|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:05 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.58653|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:05 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.8125|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:06 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.94045|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:07 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.0402|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:08 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.05639|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:08 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.89655|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:09 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.42312|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:10 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.33914|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:11 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.28684|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:11 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.57217|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:12 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.31596|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:13 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.48013|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:14 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.45921|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:14 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.47314|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:15 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.41084|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:16 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.53296|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:17 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.58653|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:17 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68492|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:18 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.98005|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:19 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.13421|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:20 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.72947|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:20 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.73694|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:21 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.59013|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:22 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.9602|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:23 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.05639|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:24 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.11359|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:24 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.86627|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:25 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.6555|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:26 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.56144|SERVERTHREADS: 33] (v0029)
